Log file open, 01/03/23 17:07:11
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.02% of total time (compiled   46 times, average 1.20 sec, max 1.58 sec, min 1.03 sec)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 8.71% of total time (compiled   46 times, average 1.16 sec, max 1.49 sec, min 0.98 sec)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.73% of total time (compiled   50 times, average 0.94 sec, max 1.27 sec, min 0.70 sec)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: ================================================
[2023.01.04-01.11.10:561][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.04-01.11.10:658][252]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.04-01.11.10:658][252]Cmd: MAP LOAD FILE="../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.04-01.11.10:658][252]LightingResults: New page: Lighting Build
[2023.01.04-01.11.10:658][252]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.01.04-01.11.10:665][252]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.11.10:665][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.11.10:665][252]MapCheck: New page: Map Check
[2023.01.04-01.11.10:665][252]LightingResults: New page: Lighting Build
[2023.01.04-01.11.10:674][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-01.11.10:682][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.04-01.11.10:686][252]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.11.10:686][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.11.10:695][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.04-01.11.10:705][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.04-01.11.10:715][252]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.04-01.11.10:716][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.11.10:717][252]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.11.10:728][252]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.04-01.11.10:740][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.04-01.11.10:750][252]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.04-01.11.10:750][252]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2023.01.04-01.11.10:750][252]LogFileHelpers: Loading map 'Minimal_Default' took 0.093
[2023.01.04-01.11.40:946][328]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-01.11.41:400][362]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2023.01.04-01.11.41:401][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.11.43:403][362]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.04-01.11.43:424][362]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003407s (0.024106s overbudget)
[2023.01.04-01.11.43:460][362]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.04-01.12.50:342][500]LogSlate: Window 'Minimal_Default' being destroyed
[2023.01.04-01.21.59:942][471]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.21.59:953][471]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.04-01.21.59:954][471]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.04-01.22.00:030][471]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.04-01.22.00:032][471]LogPlayLevel: PlayLevel: Blueprint regeneration took 78 ms (1 blueprints)
[2023.01.04-01.22.00:032][471]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:22:00 a.m.)
[2023.01.04-01.22.00:040][471]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.04-01.22.00:040][471]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.04-01.22.00:041][471]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.22.00:045][471]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004208s)
[2023.01.04-01.22.00:045][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004257s)
[2023.01.04-01.22.00:045][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.22.00:046][471]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.22.00:046][471]LogPlayLevel: PIE: World Init took: (0.001119s)
[2023.01.04-01.22.00:100][471]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.01.04-01.22.00:102][471]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.04-01.22.00:102][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.22.00:102][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.22.00:102][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.22.00:102][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.22.00:102][471]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.22.00:102][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.22.00:102][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.22.00:102][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.22.00:102][471]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.22.00:102][471]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.22.00:102][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.22.00:107][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.22.00:232][471]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.22.00:233][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.22.00:233][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.22.00:233][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.22.00:234][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.04-01.22.00:234][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.04-01.22.00:237][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.04-01.22.00:238][471]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.04-01.22.00:238][471]LogInit: FAudioDevice initialized.
[2023.01.04-01.22.00:238][471]LogAudio: Display: Audio Device (ID: 2) registered with world 'Minimal_Default'.
[2023.01.04-01.22.00:297][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.22.00:298][471]LogLoad: Game class is 'GameModeBase'
[2023.01.04-01.22.00:299][471]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.03-17.22.00
[2023.01.04-01.22.00:300][471]LogWorld: Bringing up level for play took: 0.002004
[2023.01.04-01.22.00:303][471]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.04-01.22.00:337][471]LogBlueprintUserMessages: [Minimal_Default_C_1] Welcome to Chaotic Warehouse!
[2023.01.04-01.22.00:338][471]PIE: Server logged in
[2023.01.04-01.22.00:339][471]PIE: Play in editor total start time 0.386 seconds.
[2023.01.04-01.22.00:374][471]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.04-01.22.58:948][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.22.58:948][663]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.22.58:948][663]LogSlate: Window 'Project1Tutorial Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-01.22.58:951][663]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.22.58:952][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.22.58:957][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-01.22.58:971][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.22.59:029][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-01.22.59:031][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-01.22.59:069][663]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.04-01.22.59:094][664]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.04-01.23.34:486][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.23.34:492][487]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.04-01.23.34:492][487]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.04-01.23.34:584][487]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.01.04-01.23.34:590][487]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (1 blueprints)
[2023.01.04-01.23.34:590][487]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:23:34 a.m.)
[2023.01.04-01.23.34:591][487]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.23.34:597][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005843s)
[2023.01.04-01.23.34:597][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005925s)
[2023.01.04-01.23.34:597][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.23.34:597][487]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.23.34:598][487]LogPlayLevel: PIE: World Init took: (0.001776s)
[2023.01.04-01.23.34:655][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.04-01.23.34:656][487]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.04-01.23.34:656][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.23.34:656][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.23.34:656][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.23.34:656][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.23.34:656][487]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.23.34:656][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.23.34:656][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.23.34:656][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-01.23.34:656][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-01.23.34:657][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-01.23.34:657][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-01.23.34:660][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-01.23.34:775][487]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.04-01.23.34:775][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-01.23.34:775][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-01.23.34:775][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-01.23.34:777][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.04-01.23.34:778][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.04-01.23.34:781][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.04-01.23.34:781][487]LogInit: FAudioDevice initialized.
[2023.01.04-01.23.34:781][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.04-01.23.34:781][487]LogAudio: Display: Audio Device (ID: 3) registered with world 'Minimal_Default'.
[2023.01.04-01.23.34:832][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.23.34:832][487]LogLoad: Game class is 'GameModeBase'
[2023.01.04-01.23.34:834][487]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.03-17.23.34
[2023.01.04-01.23.34:834][487]LogWorld: Bringing up level for play took: 0.001357
[2023.01.04-01.23.34:837][487]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.04-01.23.34:840][487]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Chaotic Warehouse!
[2023.01.04-01.23.34:840][487]LogBlueprintUserMessages: [Minimal_Default_C_2] Get ready to generate chaos!
[2023.01.04-01.23.34:842][487]PIE: Server logged in
[2023.01.04-01.23.34:843][487]PIE: Play in editor total start time 0.351 seconds.
[2023.01.04-01.23.34:872][487]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.04-01.23.41:779][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.23.41:779][775]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.23.41:779][775]LogSlate: Window 'Project1Tutorial Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-01.23.41:783][775]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.23.41:783][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.23.41:787][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-01.23.41:799][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.23.41:849][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-01.23.41:851][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-01.23.41:862][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.04-01.23.41:881][776]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.04-01.23.55:320][336]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.01.04-01.23.55:324][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-01.23.55:467][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.04-01.23.55:483][336]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.04-01.23.55:483][336]LogSavePackage: Moving '../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Saved/Minimal_Default87C3029F409DBC4394819F9BDD07DE5F.tmp' to '../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.04-01.23.55:497][336]LogFileHelpers: No new changes to save!
[2023.01.04-01.23.55:497][336]LogFileHelpers: Saving map 'Minimal_Default' took 0.086
[2023.01.04-01.23.55:510][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 889 ms)
[2023.01.04-01.23.55:524][336]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.04-01.23.55:524][336]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.04-01.24.45:932][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-01.24.45:937][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-01.24.45:937][494]PIE: New page: PIE session: Minimal_Default (Jan. 3, 2023, 9:24:45 a.m.)
[2023.01.04-01.24.45:938][494]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.04-01.24.45:942][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003884s)
[2023.01.04-01.24.45:942][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003938s)
[2023.01.04-01.24.45:942][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.24.45:943][494]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.24.45:943][494]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.01.04-01.24.45:993][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.04-01.24.45:994][494]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.04-01.24.45:994][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-01.24.45:994][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-01.24.45:994][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-01.24.45:994][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-01.24.45:994][494]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-01.24.45:994][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-01.24.45:994][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-01.24.45:994][494]LogAudio: Display: AudioDevice MaxSources: 32
