Log file open, 01/22/23 14:35:30
[2023.01.22-23.42.52:011][685]BlueprintLog: New page: Compile Main
[2023.01.22-23.42.52:089][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.22-23.42.54:504][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.22-23.42.54:509][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-23.42.54:664][778]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-23.42.54:709][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.22-23.42.54:779][778]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-23.42.54:780][778]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/Main6F8B782B4C47EED0CCE5D2B49C3E64B7.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.22-23.42.54:797][778]LogFileHelpers: Saving map 'Main' took 0.134
[2023.01.22-23.42.54:804][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 3.42 sec)
[2023.01.22-23.42.54:813][778]AssetCheck: New page: Asset Save: Main
[2023.01.22-23.42.54:813][778]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-23.42.55:927][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-23.42.55:940][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-23.42.55:940][791]PIE: New page: PIE session: Main (Jan. 22, 2023, 7:42:55 a.m.)
[2023.01.22-23.42.55:940][791]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-23.42.55:965][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024803s)
[2023.01.22-23.42.55:965][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.024854s)
[2023.01.22-23.42.55:965][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-23.42.55:965][791]LogAIModule: Creating AISystem for world Main
[2023.01.22-23.42.55:966][791]LogPlayLevel: PIE: World Init took: (0.001241s)
[2023.01.22-23.42.56:011][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.22-23.42.56:012][791]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.22-23.42.56:012][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-23.42.56:012][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-23.42.56:012][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-23.42.56:012][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-23.42.56:012][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-23.42.56:012][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-23.42.56:012][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-23.42.56:012][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-23.42.56:013][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-23.42.56:013][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-23.42.56:013][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-23.42.56:015][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-23.42.56:046][791]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.22-23.42.56:047][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-23.42.56:047][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-23.42.56:047][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-23.42.56:048][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.22-23.42.56:048][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.22-23.42.56:051][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.22-23.42.56:051][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.22-23.42.56:051][791]LogInit: FAudioDevice initialized.
[2023.01.22-23.42.56:051][791]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2023.01.22-23.42.56:054][791]LogLoad: Game class is 'GameModeBase'
[2023.01.22-23.42.56:061][791]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-15.42.56
[2023.01.22-23.42.56:062][791]LogWorld: Bringing up level for play took: 0.008006
[2023.01.22-23.42.56:064][791]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.22-23.42.56:107][791]LogBlueprintUserMessages: [Main_C_2] 20
[2023.01.22-23.42.56:112][791]PIE: Server logged in
[2023.01.22-23.42.56:113][791]PIE: Play in editor total start time 0.174 seconds.
[2023.01.22-23.42.58:809][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.42.58:809][818]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-23.42.58:809][818]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.42.58:811][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.42.58:963][818]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-23.42.58:969][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.42.59:013][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.42.59:014][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-23.42.59:016][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-23.42.59:026][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.22-23.42.59:124][819]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.22-23.46.06:426][783]BlueprintLog: New page: Compile Main
[2023.01.22-23.46.06:511][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.22-23.46.08:883][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.22-23.46.08:888][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-23.46.08:928][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-23.46.08:973][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.22-23.46.09:035][ 53]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-23.46.09:036][ 53]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/Main1776FE0749855736F8ED95A14B37FE55.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.22-23.46.09:054][ 53]LogFileHelpers: Saving map 'Main' took 0.127
[2023.01.22-23.46.09:060][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 3.60 sec)
[2023.01.22-23.46.09:070][ 53]AssetCheck: New page: Asset Save: Main
[2023.01.22-23.46.09:070][ 53]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-23.46.11:143][127]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-23.46.11:152][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-23.46.11:152][127]PIE: New page: PIE session: Main (Jan. 22, 2023, 7:46:11 a.m.)
[2023.01.22-23.46.11:152][127]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-23.46.11:178][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025884s)
[2023.01.22-23.46.11:178][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.025994s)
[2023.01.22-23.46.11:178][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-23.46.11:179][127]LogAIModule: Creating AISystem for world Main
[2023.01.22-23.46.11:179][127]LogPlayLevel: PIE: World Init took: (0.001420s)
[2023.01.22-23.46.11:231][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.22-23.46.11:232][127]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.22-23.46.11:232][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-23.46.11:232][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-23.46.11:232][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-23.46.11:232][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-23.46.11:232][127]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-23.46.11:232][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-23.46.11:233][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-23.46.11:233][127]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-23.46.11:233][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-23.46.11:233][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-23.46.11:233][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-23.46.11:237][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-23.46.11:269][127]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.22-23.46.11:269][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-23.46.11:269][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-23.46.11:269][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-23.46.11:271][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.22-23.46.11:271][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.22-23.46.11:273][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.22-23.46.11:273][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.22-23.46.11:274][127]LogInit: FAudioDevice initialized.
[2023.01.22-23.46.11:274][127]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main'.
[2023.01.22-23.46.11:276][127]LogLoad: Game class is 'GameModeBase'
[2023.01.22-23.46.11:284][127]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-15.46.11
[2023.01.22-23.46.11:285][127]LogWorld: Bringing up level for play took: 0.008327
[2023.01.22-23.46.11:288][127]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.22-23.46.11:290][127]LogBlueprintUserMessages: [Main_C_3] 20
[2023.01.22-23.46.11:290][127]PIE: Server logged in
[2023.01.22-23.46.11:291][127]PIE: Play in editor total start time 0.14 seconds.
[2023.01.22-23.46.12:237][135]LogBlueprintUserMessages: [Main_C_3] 19
[2023.01.22-23.46.12:498][138]LogBlueprintUserMessages: [Main_C_3] 18
[2023.01.22-23.46.12:864][142]LogBlueprintUserMessages: [Main_C_3] 17
[2023.01.22-23.46.13:169][145]LogBlueprintUserMessages: [Main_C_3] 16
[2023.01.22-23.46.13:415][147]LogBlueprintUserMessages: [Main_C_3] 15
[2023.01.22-23.46.13:771][150]LogBlueprintUserMessages: [Main_C_3] 14
[2023.01.22-23.46.13:999][152]LogBlueprintUserMessages: [Main_C_3] 13
[2023.01.22-23.46.14:226][154]LogBlueprintUserMessages: [Main_C_3] 12
[2023.01.22-23.46.14:475][156]LogBlueprintUserMessages: [Main_C_3] 11
[2023.01.22-23.46.14:733][158]LogBlueprintUserMessages: [Main_C_3] 10
[2023.01.22-23.46.15:052][161]LogBlueprintUserMessages: [Main_C_3] 9
[2023.01.22-23.46.15:229][163]LogBlueprintUserMessages: [Main_C_3] 8
[2023.01.22-23.46.15:409][165]LogBlueprintUserMessages: [Main_C_3] 7
[2023.01.22-23.46.15:690][168]LogBlueprintUserMessages: [Main_C_3] 6
[2023.01.22-23.46.15:867][170]LogBlueprintUserMessages: [Main_C_3] 5
[2023.01.22-23.46.16:136][173]LogBlueprintUserMessages: [Main_C_3] 4
[2023.01.22-23.46.16:406][176]LogBlueprintUserMessages: [Main_C_3] 3
[2023.01.22-23.46.16:675][179]LogBlueprintUserMessages: [Main_C_3] 2
[2023.01.22-23.46.16:867][181]LogBlueprintUserMessages: [Main_C_3] 1
[2023.01.22-23.46.17:043][183]LogBlueprintUserMessages: [Main_C_3] 0
[2023.01.22-23.46.17:310][186]LogBlueprintUserMessages: [Main_C_3] -1
[2023.01.22-23.46.17:486][188]LogBlueprintUserMessages: [Main_C_3] -2
[2023.01.22-23.46.17:663][190]LogBlueprintUserMessages: [Main_C_3] -3
[2023.01.22-23.46.17:946][193]LogBlueprintUserMessages: [Main_C_3] -4
[2023.01.22-23.46.18:339][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.46.18:339][197]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-23.46.18:339][197]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.46.18:342][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.46.18:474][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-23.46.18:481][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.46.18:528][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.46.18:529][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-23.46.18:531][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-23.46.18:541][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.22-23.46.18:644][198]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.22-23.47.51:145][361]LogEditorTransaction: Undo Move Node
[2023.01.22-23.47.52:230][433]LogEditorTransaction: Undo Create Pin Link
[2023.01.22-23.48.22:594][ 99]BlueprintLog: New page: Compile Main
[2023.01.22-23.48.22:679][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.22-23.48.24:101][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.22-23.48.24:106][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-23.48.24:164][247]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-23.48.24:207][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.22-23.48.24:270][247]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-23.48.24:271][247]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/Main8C176E774DC0E2D346B898A8C800C4B9.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.22-23.48.24:289][247]LogFileHelpers: Saving map 'Main' took 0.126
[2023.01.22-23.48.24:295][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 3.78 sec)
[2023.01.22-23.48.24:305][247]AssetCheck: New page: Asset Save: Main
[2023.01.22-23.48.24:305][247]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-23.48.26:031][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-23.48.26:046][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-23.48.26:046][298]PIE: New page: PIE session: Main (Jan. 22, 2023, 7:48:26 a.m.)
[2023.01.22-23.48.26:047][298]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-23.48.26:076][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029889s)
[2023.01.22-23.48.26:076][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.029956s)
[2023.01.22-23.48.26:076][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-23.48.26:077][298]LogAIModule: Creating AISystem for world Main
[2023.01.22-23.48.26:077][298]LogPlayLevel: PIE: World Init took: (0.001225s)
[2023.01.22-23.48.26:124][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.22-23.48.26:125][298]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.22-23.48.26:125][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-23.48.26:125][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-23.48.26:125][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-23.48.26:125][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-23.48.26:125][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-23.48.26:125][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-23.48.26:125][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-23.48.26:125][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-23.48.26:126][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-23.48.26:126][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-23.48.26:126][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-23.48.26:129][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-23.48.26:162][298]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.22-23.48.26:162][298]LogAudioMixer: Display: Initializing Sound Submixes...
