Log file open, 01/11/23 20:49:22
[2023.01.12-04.49.31:121][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S37: (Name=ML-01-S37, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.12-04.49.31:122][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.12-04.49.31:122][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.12-04.49.31:122][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.12-04.49.31:122][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.12-04.49.31:353][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.12-04.49.31:353][  0]LogWorldPartition: Display: WorldPartition initialize took 229 ms
[2023.01.12-04.49.31:750][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.12-04.49.31:861][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.12-04.49.31:861][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.12-04.49.31:873][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.668ms to complete.
[2023.01.12-04.49.31:873][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.774
[2023.01.12-04.49.31:881][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.832
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.12-04.49.31:881][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-04.49.31:961][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.49.31:966][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.49.31:970][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.49.31:975][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-04.49.32:015][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.12-04.49.32:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.12-04.49.32:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.12-04.49.32:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.12-04.49.32:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.12-04.49.32:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.12-04.49.32:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.12-04.49.32:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.12-04.49.32:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.12-04.49.32:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.12-04.49.32:145][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.12-04.49.32:148][  0]LogSlate: Took 0.000394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-04.49.32:149][  0]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.12-04.49.32:173][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.12-04.49.32:760][  0]LogStall: Startup...
[2023.01.12-04.49.32:762][  0]LogStall: Startup complete.
[2023.01.12-04.49.32:768][  0]LogLoad: (Engine Initialization) Total time: 10.72 seconds
[2023.01.12-04.49.32:768][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.12-04.49.32:821][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.12-04.49.32:821][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.12-04.49.32:846][  0]LogAssetRegistry: Asset discovery search completed in 7.9450 seconds
[2023.01.12-04.49.32:850][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.12-04.49.32:979][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.01.12-04.49.33:035][  1]LogAutomationController: Ignoring very large delta of 16777493.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.12-04.49.33:807][ 35]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.12-04.49.35:669][157]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-04.49.45:615][922]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2023.01.12-04.49.45:615][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.49.48:654][138]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.49.48:654][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.49.48:679][138]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2023.01.12-04.49.48:679][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.49.49:153][138]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-04.49.56:964][ 54]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.49.56:964][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.49.58:892][229]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-04.50.00:533][422]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Temp/Untitled_1.Untitled_1:PersistentLevel.Untitled
[2023.01.12-04.50.00:533][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.50.05:648][756]LogSlate: Window 'Untitled' being destroyed
[2023.01.12-04.50.05:658][756]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.50.05:658][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.50.13:064][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.12-04.50.13:189][411]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.12-04.50.13:189][411]Cmd: MAP LOAD FILE="../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.12-04.50.13:189][411]LightingResults: New page: Lighting Build
[2023.01.12-04.50.13:189][411]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.01.12-04.50.13:261][411]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.50.13:261][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.50.13:263][411]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.12-04.50.13:263][411]MapCheck: New page: Map Check
[2023.01.12-04.50.13:263][411]LightingResults: New page: Lighting Build
[2023.01.12-04.50.13:284][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-04.50.13:298][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.12-04.50.13:306][411]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.12-04.50.13:391][411]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.12-04.50.13:432][411]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.01.12-04.50.13:482][411]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.12-04.50.13:484][411]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.50.13:484][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.50.13:511][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.12-04.50.13:534][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.12-04.50.13:543][411]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.12-04.50.13:543][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.50.13:543][411]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.12-04.50.13:565][411]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.12-04.50.13:592][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.12-04.50.13:602][411]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.12-04.50.13:602][411]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.238ms to complete.
[2023.01.12-04.50.13:619][411]LogFileHelpers: Loading map 'Minimal_Default' took 0.430
[2023.01.12-04.50.20:125][652]LogAutomationController: Ignoring very large delta of 2.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.12-04.50.46:875][132]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-04.50.46:881][132]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-04.50.48:179][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.12-04.50.50:797][243]LogSlate: Window 'Save Content' being destroyed
[2023.01.12-04.50.50:838][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.50.50:930][243]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Chair
[2023.01.12-04.50.50:930][243]LogSavePackage: Moving '../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Saved/M_Chair9120AB2E424C4CF86EF79FBE36DE9006.tmp' to '../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.01.12-04.50.50:949][243]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2023.01.12-04.50.50:949][243]LogSavePackage: Moving '../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Saved/M_TableRound91BD51404E5FB5F39FF6E78D19AD914F.tmp' to '../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.01.12-04.50.50:957][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.31 sec)
[2023.01.12-04.50.50:963][243]AssetCheck: New page: Asset Save: multiple assets
[2023.01.12-04.50.50:963][243]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2023.01.12-04.50.50:963][243]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair
[2023.01.12-04.50.50:965][244]LogAutomationController: Ignoring very large delta of 2.82 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.12-04.50.55:980][708]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-04.50.55:985][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-04.50.55:986][708]PIE: New page: PIE session: Minimal_Default (Jan. 11, 2023, 12:50:55 p.m.)
[2023.01.12-04.50.55:989][708]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.12-04.50.55:989][708]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.12-04.50.55:989][708]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.12-04.50.55:992][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002783s)
[2023.01.12-04.50.55:993][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002843s)
[2023.01.12-04.50.55:993][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-04.50.55:993][708]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.12-04.50.55:993][708]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.01.12-04.50.56:017][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.12-04.50.56:018][708]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.12-04.50.56:018][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-04.50.56:019][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-04.50.56:019][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-04.50.56:019][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-04.50.56:019][708]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-04.50.56:019][708]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-04.50.56:019][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-04.50.56:019][708]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-04.50.56:019][708]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-04.50.56:019][708]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-04.50.56:019][708]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-04.50.56:021][708]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-04.50.56:100][708]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-04.50.56:100][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-04.50.56:100][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-04.50.56:100][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-04.50.56:101][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.12-04.50.56:101][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.12-04.50.56:102][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.12-04.50.56:102][708]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.12-04.50.56:103][708]LogInit: FAudioDevice initialized.
